ћарка;—сылка;÷ена в доллорах;÷ена в гривн€х;√ород
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1821966.html;83 821 $;2 047 000 грн;ƒнепр (ƒнепропетровск)
Jaguar F-Type 2.0 T AT (300 л.с.) 2019;https://auto.ria.com/newauto/auto-jaguar-f-type-1822873.html;81 855 $;1 999 000 грн;ƒнепр (ƒнепропетровск)
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1821657.html;61 600 $;1 514 700 грн;„убинское
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1826231.html;91 071 $;2 322 320 грн;ќдесса
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-e-pace-1821762.html;44 361 $;1 090 800 грн;„убинское
Jaguar XE 2.0D AT (180 л.с.) RWD 2019;https://auto.ria.com/newauto/auto-jaguar-xe-1822871.html;49 097 $;1 199 000 грн;ƒнепр (ƒнепропетровск)
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1821763.html;83 253 $;2 047 140 грн;„убинское
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1822862.html;62 149 $;1 870 630 грн;ƒнепр (ƒнепропетровск)
Jaguar F-Type 2.0 T AT (300 л.с.) 2019;https://auto.ria.com/newauto/auto-jaguar-f-type-1824183.html;84 204 $;2 070 522 грн;„убинское
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1826879.html;44 097 $;1 327 288 грн;ƒнепр (ƒнепропетровск)
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-e-pace-1826682.html;48 841 $;1 245 440 грн;ќдесса
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1826235.html;50 663 $;1 291 920 грн;ќдесса
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1826878.html;59 030 $;1 505 280 грн;ќдесса
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1826233.html;57 273 $;1 460 480 грн;ќдесса
Jaguar F-Pace 2.0 AT (250 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1760894.html;54 574 $;1 391 320 грн;ќдесса
Jaguar XE 2.0 Si4 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814989.html;54 905 $;1 399 440 грн;ќдесса
Jaguar I-Pace EV400 90kWh AWD 2020;https://auto.ria.com/newauto/auto-jaguar-i-pace-1760900.html;74 782 $;1 906 240 грн;ќдесса
Jaguar I-Pace EV400 90kWh AWD 2020;https://auto.ria.com/newauto/auto-jaguar-i-pace-1766974.html;83 391 $;2 126 040 грн;ќдесса
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1828372.html;53 891 $;1 325 160 грн;„убинское
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-e-pace-1829277.html;53 002 $;1 303 290 грн;„убинское
Jaguar F-Pace 2.0 AT (250 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1829284.html;61 655 $;1 516 050 грн;„убинское
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1829282.html;80 903 $;1 989 360 грн;„убинское
Jaguar XF 2.0D i4 јT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1514826.html;52 640 $;1 342 320 грн;ќдесса
Jaguar F-Pace SVR 5.0 AT (550 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1767153.html;104 829 $;2 673 160 грн;ќдесса
Jaguar XF 2.0 AT (250 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1661187.html;53 432 $;1 361 920 грн;ќдесса
Jaguar XF 2.0 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1661185.html;64 400 $;1 642 200 грн;ќдесса
Jaguar XE 2.0D AT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814977.html;49 028 $;1 249 640 грн;ќдесса
Jaguar XE 2.0i AT (250 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814985.html;48 017 $;1 223 880 грн;ќдесса
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1716862.html;46 247 $;1 178 800 грн;ќдесса
Jaguar XE 2.0D AT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814979.html;48 413 $;1 233 960 грн;ќдесса
Jaguar XF 2.0D i4 јT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1604493.html;55 885 $;1 424 640 грн;ќдесса
Jaguar XF 2.0D јT (240 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1661176.html;57 277 $;1 459 920 грн;ќдесса
Jaguar XE 2.0D AT (180 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814971.html;46 578 $;1 187 200 грн;ќдесса
Jaguar XE 2.0i AT (250 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814983.html;48 632 $;1 239 560 грн;ќдесса
Jaguar XF 2.0D i4 јT (180 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1500422.html;49 829 $;1 270 080 грн;ќдесса
Jaguar E-Pace 2.0D MT (150 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1760383.html;43 272 $;1 102 920 грн;ќдесса
Jaguar XF 2.0D i4 MT (180 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1500418.html;47 104 $;1 200 640 грн;ќдесса
Jaguar XF 2.0D i4 јT (180 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1514827.html;53 058 $;1 352 400 грн;ќдесса
Jaguar XE 2.0D AT (180 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814973.html;45 952 $;1 171 240 грн;ќдесса
Jaguar E-Pace 2.0 AT (249 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1766943.html;48 929 $;1 247 120 грн;ќдесса
Jaguar XE 2.0D AT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814976.html;45 601 $;1 162 840 грн;ќдесса
Jaguar XE 2.0 Si4 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814991.html;54 279 $;1 383 480 грн;ќдесса
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1766919.html;54 365 $;1 386 000 грн;ќдесса
Jaguar XF 2.0D јT (240 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1661180.html;64 351 $;1 640 240 грн;ќдесса
Jaguar XE 2.0 Si4 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814988.html;51 500 $;1 312 640 грн;ќдесса
Jaguar XF 3.0D јT (300 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1760916.html;71 142 $;1 813 280 грн;ќдесса
Jaguar E-Pace 2.0 AT (200 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1766926.html;48 270 $;1 230 600 грн;ќдесса
Jaguar XF 2.0D i4 MT (180 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1500419.html;50 334 $;1 282 960 грн;ќдесса
Jaguar E-Pace 2.0D MT (150 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1760388.html;43 568 $;1 110 480 грн;ќдесса
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1716832.html;48 555 $;1 238 160 грн;ќдесса
Jaguar XF 3.0D јT (300 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1574403.html;72 568 $;1 849 680 грн;ќдесса
Jaguar F-Pace 3.0D AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1760890.html;67 209 $;1 713 040 грн;ќдесса
Jaguar XF 2.0D јT (240 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1514830.html;60 495 $;1 541 960 грн;ќдесса
Jaguar XF 2.0 AT (250 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1661189.html;56 681 $;1 445 080 грн;ќдесса
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-e-pace-1829277.html;53 002 $;1 303 290 грн;„убинское
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1828372.html;53 891 $;1 325 160 грн;„убинское
Jaguar XF 2.2D I4 AT (190 л.с.) RWD 2019;https://auto.ria.com/newauto/auto-jaguar-xf-1819604.html;45 608 $;1 113 800 грн;ƒнепр (ƒнепропетровск)
Jaguar E-Pace 2.0D MT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1716848.html;45 895 $;1 169 840 грн;ќдесса
Jaguar F-Type P450 5.0i AT (450 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-type-1822068.html;117 972 $;3 006 752 грн;ќдесса
Jaguar E-Pace 2.0 AT (200 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1767149.html;45 799 $;1 167 600 грн;ќдесса
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1817944.html;94 332 $;2 740 529 грн;’арьков
Jaguar E-Pace 2.0 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1766956.html;59 898 $;1 527 400 грн;ќдесса
Jaguar XF 2.0 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-xf-1574404.html;61 198 $;1 559 880 грн;ќдесса
Jaguar XE 2.0D AT (180 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814970.html;43 272 $;1 102 920 грн;ќдесса
Jaguar E-Pace 2.0D MT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1716853.html;43 109 $;1 099 280 грн;ќдесса
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1817942.html;79 058 $;2 296 800 грн;’арьков
Jaguar F-Pace 3.0D AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1760887.html;62 862 $;1 603 000 грн;ќдесса
Jaguar E-Pace 2.0 AT (249 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1766932.html;46 139 $;1 176 560 грн;ќдесса
Jaguar E-Pace 2.0 AT (200 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1767150.html;51 037 $;1 301 160 грн;ќдесса
Jaguar F-Pace 2.0D MT (163 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1760884.html;45 480 $;1 159 200 грн;ќдесса
Jaguar F-Type P450 5.0i AT (450 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-type-1822069.html;129 031 $;3 289 552 грн;ќдесса
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-e-pace-1817943.html;42 099 $;1 223 046 грн;’арьков
Jaguar F-Pace 2.0 AT (250 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1760885.html;58 942 $;1 502 480 грн;ќдесса
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1822135.html;86 769 $;2 119 000 грн;’арьков
Jaguar F-Pace 2.0D MT (163 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1760888.html;49 829 $;1 270 360 грн;ќдесса
Jaguar F-Pace 2.0D AT (240 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1661096.html;60 886 $;1 552 600 грн;ќдесса
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1760378.html;43 491 $;1 108 520 грн;ќдесса
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1766922.html;57 109 $;1 456 280 грн;ќдесса
Jaguar F-Type P575 5.0i AT (575 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-type-1822070.html;149 961 $;3 822 056 грн;ќдесса
Jaguar F-Pace 2.0D AT (180 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1500317.html;53 300 $;1 358 840 грн;ќдесса
Jaguar F-Pace 2.0 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1760895.html;58 533 $;1 491 280 грн;ќдесса
Jaguar F-Type P450 5.0i AT (450 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-f-type-1822067.html;121 984 $;3 109 008 грн;ќдесса
Jaguar XE 2.0i AT (250 л.с.) RWD 2020;https://auto.ria.com/newauto/auto-jaguar-xe-1814982.html;45 227 $;1 152 760 грн;ќдесса
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1822134.html;83 604 $;2 041 700 грн;’арьков
Jaguar F-Type P450 5.0i AT (450 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-f-type-1822066.html;110 887 $;2 826 180 грн;ќдесса
Jaguar I-Pace EV400 90kWh AWD 2020;https://auto.ria.com/newauto/auto-jaguar-i-pace-1766975.html;89 081 $;2 270 520 грн;ќдесса
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1716840.html;45 809 $;1 167 880 грн;ќдесса
Jaguar F-Pace 2.0D AT (240 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1574399.html;56 551 $;1 441 720 грн;ќдесса
Jaguar E-Pace 2.0 AT (300 л.с.) AWD 2020;https://auto.ria.com/newauto/auto-jaguar-e-pace-1766953.html;57 184 $;1 456 840 грн;ќдесса
Jaguar F-Pace 2.0D AT (180 л.с.) 2020;https://auto.ria.com/newauto/auto-jaguar-f-pace-1767154.html;48 974 $;1 247 680 грн;ќдесса
Jaguar XF 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1719708.html;58 727 $;1 705 374 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718501.html;55 969 $;1 625 305 грн;’арьков
Jaguar F-Pace 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718693.html;74 227 $;2 155 483 грн;’арьков
Jaguar E-Pace 2.0 AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1719704.html;69 997 $;2 032 668 грн;’арьков
Jaguar XF 2.0 AT (200 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718680.html;60 902 $;1 768 536 грн;’арьков
Jaguar E-Pace 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718506.html;67 174 $;1 950 685 грн;’арьков
Jaguar XE 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1718670.html;54 860 $;1 593 086 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718485.html;61 033 $;1 772 364 грн;’арьков
Jaguar XF 2.0D i4 MT (180 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1483189.html;43 875 $;1 274 086 грн;’арьков
Jaguar E-Pace 2.0D MT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718476.html;43 578 $;1 265 473 грн;’арьков
Jaguar XE 3.0 AT (380 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1483185.html;63 620 $;1 848 286 грн;’арьков
Jaguar XE 2.0 AT (240 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1512225.html;59 693 $;1 733 446 грн;’арьков
Jaguar XF 2.0D јT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718674.html;62 220 $;1 806 816 грн;’арьков
Jaguar F-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718657.html;78 588 $;2 282 126 грн;’арьков
Jaguar XE 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1483186.html;52 773 $;1 532 476 грн;’арьков
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718474.html;57 639 $;1 673 793 грн;’арьков
