ћарка;—сылка;÷ена в доллорах;÷ена в гривн€х;√ород
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718469.html;49 949 $;1 450 493 грн;’арьков
Jaguar XF 2.0D јT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1601715.html;59 034 $;1 714 306 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1641674.html;54 311 $;1 577 136 грн;’арьков
Jaguar XF 3.0D јT (300 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718676.html;72 766 $;2 113 056 грн;’арьков
Jaguar XE 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1483186.html;52 773 $;1 532 476 грн;’арьков
Jaguar E-Pace 2.0D MT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718465.html;41 205 $;1 196 569 грн;’арьков
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1601700.html;67 603 $;1 963 126 грн;’арьков
Jaguar XF 2.0 AT (250 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718684.html;64 856 $;1 883 376 грн;’арьков
Jaguar F-Pace 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718691.html;64 219 $;1 864 874 грн;’арьков
Jaguar XE 3.0 AT (380 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1483185.html;63 620 $;1 848 286 грн;’арьков
Jaguar XE 2.0 AT (240 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1512225.html;59 693 $;1 733 446 грн;’арьков
Jaguar F-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718657.html;78 588 $;2 282 126 грн;’арьков
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718474.html;57 639 $;1 673 793 грн;’арьков
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718469.html;49 949 $;1 450 493 грн;’арьков
Jaguar XF 2.0D јT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1601715.html;59 034 $;1 714 306 грн;’арьков
Jaguar XF 2.0 AT (250 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718682.html;55 079 $;1 599 466 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1641674.html;54 311 $;1 577 136 грн;’арьков
Jaguar XF 3.0D јT (300 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718676.html;72 766 $;2 113 056 грн;’арьков
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718654.html;74 413 $;2 160 906 грн;’арьков
Jaguar E-Pace 2.0D MT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718466.html;47 203 $;1 370 743 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1601710.html;54 640 $;1 586 706 грн;’арьков
Jaguar XF 2.0D јT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1601714.html;54 860 $;1 593 086 грн;’арьков
Jaguar E-Pace 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718507.html;61 857 $;1 796 289 грн;’арьков
Jaguar XE 2.0 AT (200 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1512247.html;45 303 $;1 315 556 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718487.html;55 717 $;1 617 968 грн;’арьков
Jaguar XF 2.0 AT (250 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718681.html;50 795 $;1 475 056 грн;’арьков
Jaguar XF 2.0 AT (200 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718679.html;54 311 $;1 577 136 грн;’арьков
Jaguar XE 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1718697.html;58 683 $;1 704 098 грн;’арьков
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718473.html;53 333 $;1 548 745 грн;’арьков
Jaguar XF 2.0D јT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718675.html;68 811 $;1 998 216 грн;’арьков
Jaguar E-Pace 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718508.html;66 153 $;1 921 018 грн;’арьков
Jaguar XF 2.0D i4 MT (180 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1535722.html;57 936 $;1 682 406 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1641675.html;64 087 $;1 861 046 грн;’арьков
Jaguar XF 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718685.html;53 761 $;1 561 186 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718498.html;52 575 $;1 526 734 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718484.html;56 606 $;1 644 126 грн;’арьков
Jaguar XE 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1512246.html;50 905 $;1 478 246 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718503.html;64 680 $;1 878 272 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718491.html;58 199 $;1 690 062 грн;’арьков
Jaguar E-Pace 2.0D MT (150 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718463.html;41 776 $;1 213 157 грн;’арьков
Jaguar XF 2.0 GTDi јT (240 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1601705.html;65 955 $;1 915 276 грн;’арьков
Jaguar XF 2.0 AT (200 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718678.html;51 125 $;1 484 626 грн;’арьков
Jaguar XF 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1719707.html;65 054 $;1 889 118 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718492.html;62 505 $;1 815 110 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718497.html;70 305 $;2 041 600 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1512257.html;51 454 $;1 494 196 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718490.html;69 745 $;2 025 331 грн;’арьков
Jaguar XF 2.0 GTDi јT (240 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1512253.html;51 894 $;1 506 956 грн;’арьков
Jaguar XE 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1718696.html;57 738 $;1 676 664 грн;’арьков
Jaguar E-Pace 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718504.html;58 463 $;1 697 718 грн;’арьков
Jaguar F-Pace 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718660.html;65 955 $;1 915 276 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718482.html;46 324 $;1 345 223 грн;’арьков
Jaguar XF 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718686.html;57 936 $;1 682 406 грн;’арьков
Jaguar XE 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1483188.html;45 742 $;1 328 316 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718494.html;61 594 $;1 788 633 грн;’арьков
Jaguar XE 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1718695.html;57 013 $;1 655 610 грн;’арьков
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718470.html;54 245 $;1 575 222 грн;’арьков
Jaguar XE 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1718668.html;52 333 $;1 519 716 грн;’арьков
Jaguar XF 2.0 GTDi јT (240 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1512268.html;56 178 $;1 631 366 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1483191.html;47 170 $;1 369 786 грн;’арьков
Jaguar E-Pace 2.0D MT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718481.html;52 970 $;1 538 218 грн;’арьков
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1512403.html;57 606 $;1 672 836 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718483.html;52 322 $;1 519 397 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1641673.html;50 136 $;1 455 916 грн;’арьков
Jaguar XF 2.0D i4 MT (180 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1512256.html;48 159 $;1 398 496 грн;’арьков
Jaguar E-Pace 2.0D MT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1729960.html;44 600 $;1 295 140 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718489.html;64 415 $;1 870 935 грн;’арьков
Jaguar F-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718655.html;67 493 $;1 959 936 грн;’арьков
Jaguar F-Pace 3.0 AT (380 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718661.html;90 781 $;2 636 216 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718488.html;60 012 $;1 742 697 грн;’арьков
Jaguar E-Pace 2.0D MT (150 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718464.html;47 763 $;1 387 012 грн;’арьков
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718475.html;62 044 $;1 801 712 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718500.html;61 272 $;1 779 701 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718486.html;49 719 $;1 443 794 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718489.html;64 415 $;1 870 935 грн;’арьков
Jaguar F-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718655.html;67 493 $;1 959 936 грн;’арьков
Jaguar F-Pace 3.0 AT (380 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718661.html;90 781 $;2 636 216 грн;’арьков
Jaguar XF 2.0 AT (250 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718683.html;58 265 $;1 691 976 грн;’арьков
Jaguar E-Pace 2.0D AT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718486.html;49 719 $;1 443 794 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718495.html;65 900 $;1 913 681 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718500.html;61 272 $;1 779 701 грн;’арьков
Jaguar E-Pace 2.0D MT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718479.html;46 972 $;1 364 044 грн;’арьков
Jaguar XE 2.0 AT (200 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1512245.html;40 030 $;1 162 436 грн;’арьков
Jaguar F-Pace 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718659.html;60 242 $;1 749 396 грн;’арьков
Jaguar XE 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1718669.html;52 992 $;1 538 856 грн;’арьков
Jaguar XF 3.0 AT (380 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718689.html;78 588 $;2 282 126 грн;’арьков
Jaguar XF 3.0 AT (380 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718688.html;75 732 $;2 199 186 грн;’арьков
Jaguar E-Pace 2.0D AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718502.html;60 257 $;1 750 034 грн;’арьков
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718468.html;43 952 $;1 276 319 грн;’арьков
Jaguar XF 2.0 AT (250 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718687.html;61 113 $;1 774 916 грн;’арьков
Jaguar E-Pace 2.0D MT (150 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718462.html;44 380 $;1 288 760 грн;’арьков
Jaguar XE 2.0D AT (180 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xe-1483187.html;48 049 $;1 395 306 грн;’арьков
Jaguar XF 2.0D i4 јT (180 л.с.) RWD 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1601704.html;61 231 $;1 778 106 грн;’арьков
Jaguar F-Pace 2.0 AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718692.html;70 052 $;2 034 263 грн;’арьков
Jaguar XF 2.0 AT (200 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-xf-1718677.html;46 950 $;1 363 406 грн;’арьков
Jaguar E-Pace 2.0 AT (240 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1719703.html;49 965 $;1 451 131 грн;’арьков
Jaguar E-Pace 2.0D MT (150 л.с.) 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718461.html;38 382 $;1 114 586 грн;’арьков
Jaguar E-Pace 2.0D MT (180 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-e-pace-1718477.html;49 566 $;1 439 647 грн;’арьков
Jaguar F-Pace 3.0D AT (300 л.с.) AWD 2018;https://auto.ria.com/newauto/auto-jaguar-f-pace-1718658.html;93 857 $;2 725 536 грн;’арьков
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1827886.html;58 800 $;1 435 967 грн; иев
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1827887.html;57 600 $;1 408 320 грн; иев
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1827913.html;59 700 $;1 457 946 грн; иев
Jaguar I-Pace EV400 90kWh AWD 2019;https://auto.ria.com/newauto/auto-jaguar-i-pace-1828048.html;89 887 $;2 195 534 грн; иев
Jaguar E-Pace 2.0D AT (150 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-e-pace-1828051.html;49 884 $;1 218 219 грн; иев
Jaguar F-Type 2.0 T AT (300 л.с.) 2019;https://auto.ria.com/newauto/auto-jaguar-f-type-1817613.html;84 223 $;2 059 380 грн; иев
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1828445.html;55 637 $;1 358 731 грн; иев
Jaguar XF 2.0D јT (240 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-xf-1828047.html;52 887 $;1 298 745 грн; иев
Jaguar F-Pace 2.0D AT (180 л.с.) AWD 2019;https://auto.ria.com/newauto/auto-jaguar-f-pace-1828423.html;62 829 $;1 534 371 грн; иев
Jaguar I-Pace EV400 90kWh AWD 2020;https://auto.ria.com/newauto/auto-jaguar-i-pace-1740921.html;85 353 $;2 088 413 грн; иев
